# Language File – BACKEND";"
# SPANISH";"
# languages
"english";"ingles"
"french";"frances"
"german";"aleman"
"italian";"italiano"
"polish";"polaco"
"russian";"ruso"
"spanish";"español"
"swedish";"sueco"
# admin section -- Auth --
"Login";"Login"
"The username or password you entered was not correct.";"El nombre de usuario o contraseña es incorrecta."
"Your password has been reset for security and sent to your email address";"Su contraseña fue reseteada por seguridad y reenviada a su email."
"Sorry, there was an error sending you your updated password. Please contact us for more help.";"Disculpe, hubo un error reenviando su contraseña. Por favor, contactenos para más ayuda."
"Sorry, we could not locate your account. Please contact us to resolve this issue.";"Disculpe, no pudimos hayar su cuenta. Por favor contactenos para resolver este problema."
"OpenID Login";
"Need Help?";"¿Necesita ayuda?"
"Digitalus CMS gives You the possibilty to use Your existing OpenID to login to the administrator area.";
"If you are having trouble logging in please enter your email address below and we will send you your login credentials.";"Si esta teniendo problemas logueandose, por favor ingrese su email abajo y le enviaremos la informacion para loguearse."
"Reset Password";"Resetear contraseña"
"Administrator Login";"Login del Administrador "
"Please enter your username (this is your email address) and password to get started.";"Por favor, ingrese su nombre de usuario (email) y contraseña para empezar."
"Standard Login";
"Return to the standard login using Your username and password.";
"Administrator OpenID Login";
"Please enter your OpenID. You will be redirected to Your OpenId provider to authorize.";
# admin section -- Design --
"Design";"Diseño"
"Open";"Abierto"
"Add to my bookmarks";"Agregar a mis favoritos."
"Delete";"Eliminar"
"Design Options";"Opciones de diseño"
"Create a new design";"Crear un nuevo diseño"
"Design Name";"Nombre del diseño"
"Design Notes";"Notas del diseño"
"Create Design";"Crear diseño"
"Current Designs";"Diseño actual"
"Tools";"Herramientas"
"Preview Design";"Vista previa del Diseño "
"Who Uses This?";"¿Quien usa esto?"
"These are the pages that use this design:";"Estas son las páginas que usan este diseño:"
"No pages use this design currently.";"Ninguna página usa este diseño en este momento."
"Update Design";"Actualizar diseño"
"Design details";"Detalles del diseño"
"This is the default site design";"Este es el diseño predeterminado del sitio."
"Layout";"Layout"
"Skin";"Skin"
# admin section -- Error --
"Sorry, you are not authorized to edit this resource!";"Disculpe, no está autorizado para editar este recurso!"
# admin section -- Index --
"Home";"Home"
"Your bookmark was saved successfully.";"Guardado exitosamente en tus favoritos."
"My Content";"Mi contenido"
"The following pages are the pages that you have recently created.";"Las siguientes páginas son las que creaste recientemente."
"These are the modules that you are working with.";"Estos son los módulos con los que has estado trabajando."
"These pages have not been published yet.";"Estas páginas no han sido publicadas todavía"
"My Dashboard";"Mi borrador"
"My Account";"Mi cuenta"
"First Name";"Nombre"
"Last Name";"Apellido"
"Email";"Email"
"Update Password?";"¿Actualizar contraseña?"
"Password";"Contraseña"
"Confirm";"Confirmar"
"Update My Account";"Actualizar mi cuenta"
"My Bookmarks";"Mis favoritos"
"You do not have any bookmarks.";"No tiene favoritos"
"My Writeboard";"Mis notas"
"The writeboard is a personal spot for you to keep notes about your site.";"Éste es un punto personal donde se pueden guardar notas acerca de tu sitio."
"Save My Writeboard";"Guardar"
"Digitalus CMS is a community supported open source project. To learn more about the project check out";"Digitalus CMS es una comunidad apoyada por el open source project. Para saber mas sobre este proyecto chequea"
"Digitalus Site";"Digitalus Site"
